pt.num,test,i
15,X12,7
15,X13,3
16,X1,24
16,X2,3
16,X3,9
16,X4,17
16,X5,13
16,X6,13
16,X7,10
16,X8,19
16,X9,7
16,X10,16
16,X11,24
16,X12,9
16,X13,21
17,X1,3
17,X2,39
17,X3,40
17,X4,22
17,X5,21
17,X6,14
17,X7,39
17,X8,15
17,X9,5
17,X10,34
17,X11,17
17,X12,11
17,X13,18
18,X1,3
18,X2,5
18,X3,3
18,X4,11
18,X5,2
18,X6,8
18,X7,19
18,X8,13
18,X9,17
18,X10,9
18,X11,6
18,X12,4
18,X13,19
19,X1,6
19,X2,1
19,X3,9
19,X4,8
19,X5,5
19,X6,6
19,X7,6
19,X8,4
19,X9,3
19,X10,2
19,X11,2
19,X12,13
19,X13,7
20,X1,14
20,X2,2
20,X3,5
20,X4,4
20,X5,19
20,X6,9
20,X7,14
20,X8,14
20,X9,2
20,X10,4
20,X11,6
20,X12,19
20,X13,5
21,X1,5
21,X2,8
21,X3,11
21,X4,18
21,X5,9
21,X6,10
21,X7,31
21,X8,21
21,X9,33
21,X10,22
21,X11,9
21,X12,4
21,X13,22
22,X1,12
22,X2,4
22,X3,1
22,X4,4
22,X5,2
22,X6,7
22,X7,6
22,X8,6
22,X9,13
22,X10,6
22,X11,4
22,X12,1
22,X13,4
23,X1,10
23,X2,14
23,X3,11
23,X4,15
23,X5,2
23,X6,8
23,X7,2
23,X8,8
23,X9,10
23,X10,3
23,X11,12
23,X12,6
23,X13,14
24,X1,19
24,X2,28
24,X3,29
24,X4,20
24,X5,15
24,X6,32
24,X7,36
24,X8,49
24,X9,40
24,X10,25
24,X11,42
24,X12,7
24,X13,4
25,X1,2
25,X2,5
25,X3,12
25,X4,15
25,X5,17
25,X6,4
25,X7,14
25,X8,11
25,X9,7
25,X10,10
25,X11,9
25,X12,12
25,X13,12
26,X1,1
26,X2,3
26,X3,3
26,X4,1
26,X5,8
26,X6,1
26,X7,7
26,X8,5
26,X9,3
26,X10,7
26,X11,4
26,X12,2
26,X13,6
27,X1,18
27,X2,21
27,X3,19
27,X4,10
27,X5,37
27,X6,6
27,X7,28
27,X8,2
27,X9,11
27,X10,25
27,X11,24
27,X12,7
27,X13,36
28,X1,13
28,X2,34
28,X3,24
28,X4,3
28,X5,11
28,X6,22
28,X7,19
28,X8,7
28,X9,9
28,X10,32
28,X11,26
28,X12,6
28,X13,30
29,X1,29
29,X2,25
29,X3,3
29,X4,29
29,X5,32
29,X6,21
29,X7,31
29,X8,13
29,X9,30
29,X10,1
29,X11,15
29,X12,5
29,X13,10
30,X1,9
30,X2,10
30,X3,8
30,X4,8
30,X5,5
30,X6,8
30,X7,6
30,X8,6
30,X9,4
30,X10,8
30,X11,2
30,X12,1
30,X13,6
31,X1,12
31,X2,1
31,X3,10
31,X4,12
31,X5,10
31,X6,2
31,X7,4
31,X8,5
31,X9,9
31,X10,2
31,X11,9
31,X12,2
31,X13,8
32,X1,2
32,X2,2
32,X3,2
32,X4,11
32,X5,4
32,X6,11
32,X7,8
32,X8,10
32,X9,5
32,X10,3
32,X11,3
32,X12,7
32,X13,3
33,X1,20
33,X2,7
33,X3,8
33,X4,19
33,X5,14
33,X6,20
33,X7,7
33,X8,5
33,X9,25
33,X10,24
33,X11,28
33,X12,3
33,X13,6
34,X1,8
34,X2,12
34,X3,2
34,X4,7
34,X5,12
34,X6,2
34,X7,6
34,X8,2
34,X9,8
34,X10,4
34,X11,3
34,X12,12
34,X13,9
35,X1,4
35,X2,11
35,X3,3
35,X4,3
35,X5,8
35,X6,8
35,X7,9
35,X8,10
35,X9,9
35,X10,1
35,X11,7
35,X12,11
35,X13,1
36,X1,4
36,X2,5
36,X3,17
36,X4,1
36,X5,14
36,X6,20
36,X7,5
36,X8,10
36,X9,11
36,X10,7
36,X11,9
36,X12,22
36,X13,9
37,X1,2
37,X2,4
37,X3,3
37,X4,8
37,X5,1
37,X6,3
37,X7,3
37,X8,9
37,X9,5
37,X10,8
37,X11,7
37,X12,9
37,X13,2
38,X1,1
38,X2,10
38,X3,7
38,X4,7
38,X5,18
38,X6,14
38,X7,8
38,X8,13
38,X9,9
38,X10,11
38,X11,19
38,X12,12
38,X13,3
39,X1,9
39,X2,5
39,X3,5
39,X4,3
39,X5,8
39,X6,10
39,X7,12
39,X8,6
39,X9,3
39,X10,8
39,X11,3
39,X12,5
39,X13,11
40,X1,13
40,X2,10
40,X3,17
40,X4,15
40,X5,17
40,X6,11
40,X7,7
40,X8,9
40,X9,16
40,X10,1
40,X11,3
40,X12,9
40,X13,10
41,X1,3
41,X2,2
41,X3,4
41,X4,5
41,X5,7
41,X6,12
41,X7,1
41,X8,9
41,X9,11
41,X10,11
41,X11,2
41,X12,12
41,X13,6
42,X1,9
42,X2,10
42,X3,5
42,X4,13
42,X5,13
42,X6,13
42,X7,7
42,X8,1
42,X9,12
42,X10,16
42,X11,3
42,X12,2
42,X13,15
43,X1,18
43,X2,13
43,X3,4
43,X4,8
43,X5,13
43,X6,18
43,X7,10
43,X8,13
43,X9,14
43,X10,17
43,X11,3
43,X12,8
43,X13,6
44,X1,16
44,X2,11
44,X3,16
44,X4,7
44,X5,5
44,X6,7
44,X7,12
44,X8,17
44,X9,7
44,X10,9
44,X11,17
44,X12,12
44,X13,19
45,X1,11
45,X2,5
45,X3,6
45,X4,17
45,X5,16
45,X6,14
45,X7,16
45,X8,3
45,X9,8
45,X10,11
45,X11,17
45,X12,12
45,X13,8
46,X1,1
46,X2,8
46,X3,6
46,X4,11
46,X5,4
46,X6,10
46,X7,12
46,X8,10
46,X9,8
46,X10,1
46,X11,9
46,X12,7
46,X13,2
47,X1,12
47,X2,2
47,X3,13
47,X4,13
47,X5,8
47,X6,3
47,X7,17
47,X8,4
47,X9,1
47,X10,9
47,X11,11
47,X12,8
47,X13,11
48,X1,3
48,X2,30
48,X3,17
48,X4,26
48,X5,2
48,X6,9
48,X7,21
48,X8,5
48,X9,21
48,X10,13
48,X11,26
48,X12,22
48,X13,13
49,X1,12
49,X2,10
49,X3,10
49,X4,3
49,X5,8
49,X6,11
49,X7,6
49,X8,13
49,X9,2
49,X10,5
49,X11,7
49,X12,1
49,X13,10
50,X1,2
50,X2,6
50,X3,11
50,X4,23
50,X5,19
50,X6,11
50,X7,8
50,X8,2
50,X9,18
50,X10,12
50,X11,5
50,X12,10
50,X13,4
51,X1,1
51,X2,8
51,X3,13
51,X4,13
51,X5,13
51,X6,13
51,X7,12
51,X8,2
51,X9,9
51,X10,2
51,X11,12
51,X12,13
51,X13,3
52,X1,3
52,X2,5
52,X3,7
52,X4,3
52,X5,7
52,X6,8
52,X7,3
52,X8,2
52,X9,4
52,X10,4
52,X11,5
52,X12,6
52,X13,1
53,X1,2
53,X2,3
53,X3,3
53,X4,11
53,X5,9
53,X6,12
53,X7,4
53,X8,1
53,X9,10
53,X10,6
53,X11,15
53,X12,14
53,X13,6
54,X1,11
54,X2,7
54,X3,2
54,X4,10
54,X5,8
54,X6,7
54,X7,3
54,X8,1
54,X9,3
54,X10,4
54,X11,7
54,X12,11
54,X13,3
55,X1,12
55,X2,8
55,X3,15
55,X4,5
55,X5,5
55,X6,2
55,X7,15
55,X8,6
55,X9,2
55,X10,12
55,X11,8
55,X12,5
55,X13,12
56,X1,12
56,X2,6
56,X3,10
56,X4,14
56,X5,6
56,X6,9
56,X7,14
56,X8,6
56,X9,10
56,X10,5
56,X11,13
56,X12,5
56,X13,5
57,X1,9
57,X2,2
57,X3,5
57,X4,17
57,X5,4
57,X6,16
57,X7,11
57,X8,18
57,X9,3
57,X10,10
57,X11,2
57,X12,17
57,X13,1
58,X1,12
58,X2,23
58,X3,6
58,X4,1
58,X5,22
58,X6,17
58,X7,14
58,X8,14
58,X9,3
58,X10,24
58,X11,9
58,X12,16
58,X13,10
59,X1,2
59,X2,5
59,X3,7
59,X4,9
59,X5,5
59,X6,1
59,X7,4
59,X8,7
59,X9,8
59,X10,3
59,X11,5
59,X12,9
59,X13,6
60,X1,11
60,X2,9
60,X3,8
60,X4,1
60,X5,11
60,X6,2
60,X7,11
60,X8,5
60,X9,6
60,X10,11
60,X11,2
60,X12,8
60,X13,13
61,X1,34
61,X2,38
61,X3,6
61,X4,38
61,X5,26
61,X6,6
61,X7,15
61,X8,25
61,X9,40
61,X10,40
61,X11,7
61,X12,40
61,X13,40
62,X1,5
62,X2,10
62,X3,4
62,X4,20
62,X5,5
62,X6,16
62,X7,18
62,X8,1
62,X9,5
62,X10,1
62,X11,19
62,X12,2
62,X13,16
63,X1,8
63,X2,11
63,X3,43
63,X4,50
63,X5,2
63,X6,46
63,X7,58
63,X8,19
63,X9,41
63,X10,19
63,X11,13
63,X12,48
63,X13,44
64,X1,1
64,X2,10
64,X3,12
64,X4,1
64,X5,10
64,X6,9
64,X7,12
64,X8,3
64,X9,12
64,X10,8
64,X11,2
64,X12,3
64,X13,10
65,X1,13
65,X2,8
65,X3,9
65,X4,5
65,X5,2
65,X6,11
65,X7,2
65,X8,6
65,X9,8
65,X10,12
65,X11,7
65,X12,13
65,X13,4
66,X1,16
66,X2,12
66,X3,4
66,X4,21
66,X5,7
66,X6,20
66,X7,8
66,X8,11
66,X9,3
66,X10,16
66,X11,4
66,X12,1
66,X13,16
67,X1,3
67,X2,11
67,X3,12
67,X4,11
67,X5,8
67,X6,10
67,X7,6
67,X8,13
67,X9,3
67,X10,12
67,X11,3
67,X12,6
67,X13,10
68,X1,4
68,X2,9
68,X3,17
68,X4,7
68,X5,10
68,X6,11
68,X7,13
68,X8,7
68,X9,15
68,X10,16
68,X11,13
68,X12,5
68,X13,14
69,X1,1
69,X2,1
69,X3,3
69,X4,19
69,X5,7
69,X6,12
69,X7,12
69,X8,13
69,X9,8
69,X10,10
69,X11,9
69,X12,21
69,X13,2
70,X1,24
70,X2,23
70,X3,5
70,X4,8
70,X5,13
70,X6,1
70,X7,8
70,X8,30
70,X9,9
70,X10,17
70,X11,18
70,X12,27
70,X13,10
71,X1,12
71,X2,7
71,X3,12
71,X4,2
71,X5,2
71,X6,11
71,X7,7
71,X8,6
71,X9,9
71,X10,1
71,X11,6
71,X12,1
71,X13,10
72,X1,9
72,X2,16
72,X3,26
72,X4,3
72,X5,10
72,X6,15
72,X7,18
72,X8,26
72,X9,8
72,X10,28
72,X11,13
72,X12,22
72,X13,15
73,X1,8
73,X2,1
73,X3,7
73,X4,8
73,X5,7
73,X6,6
73,X7,3
73,X8,8
73,X9,3
73,X10,4
73,X11,9
73,X12,9
73,X13,5
74,X1,13
74,X2,8
74,X3,16
74,X4,11
74,X5,8
74,X6,18
74,X7,17
74,X8,12
74,X9,13
74,X10,12
74,X11,4
74,X12,6
74,X13,9
75,X1,1
75,X2,9
75,X3,1
75,X4,4
75,X5,13
75,X6,12
75,X7,5
75,X8,6
75,X9,2
75,X10,1
75,X11,13
75,X12,6
75,X13,9
76,X1,11
76,X2,4
76,X3,2
76,X4,8
76,X5,11
76,X6,7
76,X7,10
76,X8,3
76,X9,9
76,X10,4
76,X11,5
76,X12,2
76,X13,10
77,X1,18
77,X2,5
77,X3,11
77,X4,7
77,X5,1
77,X6,12
77,X7,17
77,X8,5
77,X9,1
77,X10,4
77,X11,13
77,X12,7
77,X13,13
78,X1,5
78,X2,6
78,X3,14
78,X4,10
78,X5,17
78,X6,1
78,X7,8
78,X8,11
78,X9,12
78,X10,16
78,X11,3
78,X12,6
78,X13,1
79,X1,5
79,X2,7
79,X3,4
79,X4,4
79,X5,23
79,X6,15
79,X7,14
79,X8,4
79,X9,22
79,X10,16
79,X11,9
79,X12,14
79,X13,10
80,X1,13
80,X2,1
80,X3,1
80,X4,9
80,X5,6
80,X6,1
80,X7,1
80,X8,3
80,X9,2
80,X10,9
80,X11,7
80,X12,2
80,X13,7
81,X1,1
81,X2,14
81,X3,10
81,X4,8
81,X5,2
81,X6,7
81,X7,5
81,X8,4
81,X9,16
81,X10,8
81,X11,2
81,X12,8
81,X13,15
82,X1,11
82,X2,17
82,X3,3
82,X4,11
82,X5,4
82,X6,1
82,X7,15
82,X8,10
82,X9,5
82,X10,2
82,X11,6
82,X12,2
82,X13,12
83,X1,3
83,X2,8
83,X3,8
83,X4,1
83,X5,5
83,X6,6
83,X7,9
83,X8,2
83,X9,6
83,X10,1
83,X11,9
83,X12,5
83,X13,3
84,X1,1
84,X2,4
84,X3,10
84,X4,14
84,X5,5
84,X6,10
84,X7,14
84,X8,9
84,X9,6
84,X10,10
84,X11,8
84,X12,2
84,X13,8
85,X1,7
85,X2,8
85,X3,4
85,X4,5
85,X5,2
85,X6,9
85,X7,5
85,X8,7
85,X9,8
85,X10,3
85,X11,6
85,X12,4
85,X13,8
86,X1,12
86,X2,10
86,X3,13
86,X4,12
86,X5,4
86,X6,2
86,X7,18
86,X8,4
86,X9,1
86,X10,12
86,X11,16
86,X12,13
86,X13,4
87,X1,22
87,X2,20
87,X3,30
87,X4,34
87,X5,4
87,X6,33
87,X7,20
87,X8,6
87,X9,7
87,X10,25
87,X11,21
87,X12,21
87,X13,34
88,X1,10
88,X2,16
88,X3,10
88,X4,14
88,X5,15
88,X6,14
88,X7,3
88,X8,1
88,X9,6
88,X10,1
88,X11,8
88,X12,16
88,X13,5
89,X1,5
89,X2,7
89,X3,3
89,X4,10
89,X5,7
89,X6,5
89,X7,9
89,X8,2
89,X9,1
89,X10,8
89,X11,8
89,X12,7
89,X13,12
90,X1,9
90,X2,2
90,X3,7
90,X4,11
90,X5,4
90,X6,3
90,X7,11
90,X8,6
90,X9,2
90,X10,3
90,X11,8
90,X12,7
90,X13,4
91,X1,6
91,X2,9
91,X3,10
91,X4,3
91,X5,1
91,X6,1
91,X7,2
91,X8,2
91,X9,8
91,X10,1
91,X11,6
91,X12,8
91,X13,2
92,X1,23
92,X2,8
92,X3,13
92,X4,29
92,X5,23
92,X6,6
92,X7,16
92,X8,16
92,X9,24
92,X10,1
92,X11,24
92,X12,38
92,X13,5
93,X1,8
93,X2,5
93,X3,3
93,X4,2
93,X5,2
93,X6,10
93,X7,6
93,X8,2
93,X9,10
93,X10,3
93,X11,11
93,X12,7
93,X13,8
94,X1,47
94,X2,9
94,X3,2
94,X4,27
94,X5,42
94,X6,31
94,X7,9
94,X8,17
94,X9,22
94,X10,47
94,X11,8
94,X12,41
94,X13,31
95,X1,13
95,X2,10
95,X3,19
95,X4,16
95,X5,20
95,X6,11
95,X7,9
95,X8,11
95,X9,2
95,X10,10
95,X11,27
95,X12,22
95,X13,19
96,X1,11
96,X2,5
96,X3,1
96,X4,8
96,X5,7
96,X6,4
96,X7,9
96,X8,10
96,X9,3
96,X10,7
96,X11,5
96,X12,2
96,X13,7
97,X1,10
97,X2,6
97,X3,8
97,X4,13
97,X5,16
97,X6,12
97,X7,1
97,X8,11
97,X9,8
97,X10,8
97,X11,2
97,X12,14
97,X13,6
98,X1,17
98,X2,3
98,X3,13
98,X4,20
98,X5,12
98,X6,1
98,X7,14
98,X8,5
98,X9,14
98,X10,8
98,X11,12
98,X12,5
98,X13,20
99,X1,29
99,X2,10
99,X3,17
99,X4,25
99,X5,14
99,X6,2
99,X7,16
99,X8,1
99,X9,22
99,X10,4
99,X11,7
99,X12,17
99,X13,20
100,X1,10
100,X2,2
100,X3,8
100,X4,6
100,X5,10
100,X6,4
100,X7,2
100,X8,7
100,X9,9
100,X10,2
100,X11,6
100,X12,9
100,X13,11
101,X1,27
101,X2,2
101,X3,14
101,X4,3
101,X5,17
101,X6,17
101,X7,24
101,X8,7
101,X9,18
101,X10,14
101,X11,26
101,X12,20
101,X13,11
102,X1,20
102,X2,16
102,X3,14
102,X4,17
102,X5,11
102,X6,16
102,X7,12
102,X8,18
102,X9,11
102,X10,19
102,X11,1
102,X12,20
102,X13,6
103,X1,4
103,X2,14
103,X3,9
103,X4,6
103,X5,4
103,X6,4
103,X7,12
103,X8,1
103,X9,11
103,X10,10
103,X11,12
103,X12,15
103,X13,7
104,X1,6
104,X2,13
104,X3,16
104,X4,10
104,X5,13
104,X6,13
104,X7,12
104,X8,12
104,X9,16
104,X10,10
104,X11,7
104,X12,11
104,X13,8
105,X1,3
105,X2,3
105,X3,9
105,X4,10
105,X5,7
105,X6,4
105,X7,6
105,X8,7
105,X9,9
105,X10,1
105,X11,6
105,X12,5
105,X13,7
106,X1,4
106,X2,10
106,X3,6
106,X4,6
106,X5,6
106,X6,7
106,X7,2
106,X8,7
106,X9,2
106,X10,5
106,X11,6
106,X12,6
106,X13,10
107,X1,4
107,X2,2
107,X3,8
107,X4,14
107,X5,10
107,X6,11
107,X7,3
107,X8,3
107,X9,1
107,X10,11
107,X11,8
107,X12,7
107,X13,13
108,X1,14
108,X2,18
108,X3,37
108,X4,2
108,X5,35
108,X6,9
108,X7,25
108,X8,20
108,X9,25
108,X10,15
108,X11,24
108,X12,31
108,X13,1
109,X1,13
109,X2,18
109,X3,5
109,X4,9
109,X5,4
109,X6,7
109,X7,8
109,X8,11
109,X9,1
109,X10,11
109,X11,7
109,X12,6
109,X13,6
110,X1,28
110,X2,28
110,X3,4
110,X4,27
110,X5,26
110,X6,39
110,X7,30
110,X8,14
110,X9,7
110,X10,5
110,X11,28
110,X12,32
110,X13,13
111,X1,7
111,X2,11
111,X3,13
111,X4,13
111,X5,10
111,X6,3
111,X7,1
111,X8,3
111,X9,8
111,X10,8
111,X11,5
111,X12,9
111,X13,12
112,X1,5
112,X2,5
112,X3,9
112,X4,6
112,X5,3
112,X6,4
112,X7,13
112,X8,9
112,X9,9
112,X10,5
112,X11,1
112,X12,8
112,X13,1
113,X1,7
113,X2,9
113,X3,11
113,X4,11
113,X5,10
113,X6,12
113,X7,7
113,X8,9
113,X9,2
113,X10,1
113,X11,15
113,X12,5
113,X13,9
114,X1,10
114,X2,5
114,X3,8
114,X4,5
114,X5,13
114,X6,12
114,X7,2
114,X8,1
114,X9,8
114,X10,12
114,X11,13
114,X12,11
114,X13,14
115,X1,6
115,X2,16
115,X3,26
115,X4,19
115,X5,10
115,X6,5
115,X7,23
115,X8,25
115,X9,10
115,X10,2
115,X11,5
115,X12,16
115,X13,6
116,X1,2
116,X2,17
116,X3,5
116,X4,6
116,X5,5
116,X6,1
116,X7,10
116,X8,5
116,X9,8
116,X10,17
116,X11,15
116,X12,2
116,X13,9
117,X1,2
117,X2,5
117,X3,9
117,X4,7
117,X5,7
117,X6,5
117,X7,10
117,X8,4
117,X9,9
117,X10,12
117,X11,5
117,X12,11
117,X13,11
118,X1,4
118,X2,4
118,X3,6
118,X4,3
118,X5,1
118,X6,8
118,X7,3
118,X8,10
118,X9,6
118,X10,5
118,X11,9
118,X12,9
118,X13,2
119,X1,12
119,X2,5
119,X3,3
119,X4,13
119,X5,12
119,X6,5
119,X7,4
119,X8,5
119,X9,13
119,X10,13
119,X11,9
119,X12,9
119,X13,5
120,X1,20
120,X2,15
120,X3,6
120,X4,17
120,X5,4
120,X6,20
120,X7,18
120,X8,2
120,X9,2
120,X10,5
120,X11,1
120,X12,13
120,X13,23
121,X1,1
121,X2,6
121,X3,1
121,X4,3
121,X5,9
121,X6,9
121,X7,4
121,X8,4
121,X9,2
121,X10,1
121,X11,10
121,X12,4
121,X13,7
122,X1,31
122,X2,11
122,X3,31
122,X4,11
122,X5,2
122,X6,17
122,X7,15
122,X8,25
122,X9,8
122,X10,21
122,X11,12
122,X12,32
122,X13,27
123,X1,9
123,X2,1
123,X3,7
123,X4,10
123,X5,2
123,X6,3
123,X7,4
123,X8,2
123,X9,4
123,X10,9
123,X11,5
123,X12,11
123,X13,8
124,X1,11
124,X2,6
124,X3,10
124,X4,3
124,X5,11
124,X6,1
124,X7,4
124,X8,1
124,X9,2
124,X10,12
124,X11,10
124,X12,5
124,X13,14
125,X1,18
125,X2,8
125,X3,9
125,X4,20
125,X5,26
125,X6,12
125,X7,17
125,X8,23
125,X9,31
125,X10,5
125,X11,26
125,X12,21
125,X13,16
126,X1,21
126,X2,5
126,X3,5
126,X4,17
126,X5,23
126,X6,14
126,X7,19
126,X8,4
126,X9,24
126,X10,15
126,X11,17
126,X12,1
126,X13,20
127,X1,25
127,X2,19
127,X3,5
127,X4,12
127,X5,15
127,X6,24
127,X7,13
127,X8,15
127,X9,17
127,X10,24
127,X11,4
127,X12,11
127,X13,8
128,X1,5
128,X2,21
128,X3,10
128,X4,17
128,X5,12
128,X6,7
128,X7,10
128,X8,16
128,X9,20
128,X10,19
128,X11,3
128,X12,3
128,X13,19
129,X1,14
129,X2,5
129,X3,9
129,X4,7
129,X5,4
129,X6,11
129,X7,16
129,X8,3
129,X9,15
129,X10,10
129,X11,7
129,X12,3
129,X13,4
130,X1,4
130,X2,10
130,X3,1
130,X4,5
130,X5,5
130,X6,5
130,X7,8
130,X8,4
130,X9,8
130,X10,5
130,X11,1
130,X12,2
130,X13,8
131,X1,19
131,X2,17
131,X3,1
131,X4,14
131,X5,15
131,X6,5
131,X7,2
131,X8,5
131,X9,2
131,X10,9
131,X11,9
131,X12,8
131,X13,18
132,X1,19
132,X2,40
132,X3,18
132,X4,34
132,X5,16
132,X6,35
132,X7,33
132,X8,15
132,X9,9
132,X10,34
132,X11,42
132,X12,15
132,X13,30
133,X1,15
133,X2,3
133,X3,29
133,X4,10
133,X5,17
133,X6,17
133,X7,6
133,X8,27
133,X9,18
133,X10,14
133,X11,28
133,X12,18
133,X13,1
134,X1,11
134,X2,7
134,X3,4
134,X4,10
134,X5,12
134,X6,8
134,X7,6
134,X8,6
134,X9,3
134,X10,6
134,X11,6
134,X12,11
134,X13,9
135,X1,8
135,X2,9
135,X3,5
135,X4,7
135,X5,2
135,X6,1
135,X7,11
135,X8,4
135,X9,7
135,X10,11
135,X11,3
135,X12,3
135,X13,5
136,X1,7
136,X2,55
136,X3,40
136,X4,3
136,X5,30
136,X6,53
136,X7,23
136,X8,18
136,X9,14
136,X10,13
136,X11,24
136,X12,37
136,X13,16
137,X1,24
137,X2,22
137,X3,26
137,X4,17
137,X5,24
137,X6,16
137,X7,29
137,X8,4
137,X9,27
137,X10,6
137,X11,25
137,X12,15
137,X13,20
138,X1,7
138,X2,10
138,X3,4
138,X4,11
138,X5,2
138,X6,6
138,X7,1
138,X8,3
138,X9,1
138,X10,3
138,X11,2
138,X12,4
138,X13,3
139,X1,12
139,X2,1
139,X3,4
139,X4,10
139,X5,2
139,X6,11
139,X7,5
139,X8,12
139,X9,11
139,X10,5
139,X11,5
139,X12,6
139,X13,14
140,X1,10
140,X2,2
140,X3,9
140,X4,20
140,X5,17
140,X6,17
140,X7,17
140,X8,17
140,X9,18
140,X10,17
140,X11,20
140,X12,3
140,X13,8
141,X1,12
141,X2,6
141,X3,8
141,X4,4
141,X5,9
141,X6,2
141,X7,1
141,X8,11
141,X9,11
141,X10,2
141,X11,10
141,X12,9
141,X13,13
142,X1,8
142,X2,1
142,X3,6
142,X4,17
142,X5,20
142,X6,6
142,X7,13
142,X8,20
142,X9,10
142,X10,7
142,X11,15
142,X12,14
142,X13,4
143,X1,5
143,X2,2
143,X3,1
143,X4,6
143,X5,5
143,X6,10
143,X7,7
143,X8,10
143,X9,6
143,X10,1
143,X11,1
143,X12,2
143,X13,5
144,X1,3
144,X2,7
144,X3,12
144,X4,7
144,X5,15
144,X6,6
144,X7,4
144,X8,12
144,X9,5
144,X10,15
144,X11,13
144,X12,8
144,X13,1
145,X1,2
145,X2,45
145,X3,25
145,X4,74
145,X5,77
145,X6,23
145,X7,64
145,X8,71
145,X9,47
145,X10,70
145,X11,74
145,X12,44
145,X13,58
146,X1,10
146,X2,2
146,X3,8
146,X4,11
146,X5,3
146,X6,4
146,X7,6
146,X8,10
146,X9,6
146,X10,4
146,X11,6
146,X12,7
146,X13,5
147,X1,5
147,X2,1
147,X3,3
147,X4,13
147,X5,32
147,X6,16
147,X7,26
147,X8,39
147,X9,28
147,X10,24
147,X11,10
147,X12,29
147,X13,35
148,X1,8
148,X2,2
148,X3,12
148,X4,12
148,X5,11
148,X6,2
148,X7,11
148,X8,8
148,X9,14
148,X10,11
148,X11,12
148,X12,7
148,X13,7
149,X1,10
149,X2,38
149,X3,16
149,X4,4
149,X5,1
149,X6,27
149,X7,39
149,X8,14
149,X9,33
149,X10,12
149,X11,6
149,X12,22
149,X13,16
150,X1,19
150,X2,19
150,X3,10
150,X4,15
150,X5,3
150,X6,3
150,X7,14
150,X8,21
150,X9,24
150,X10,4
150,X11,15
150,X12,12
150,X13,1
151,X1,5
151,X2,8
151,X3,7
151,X4,8
151,X5,6
151,X6,5
151,X7,6
151,X8,2
151,X9,6
151,X10,11
151,X11,9
151,X12,9
151,X13,9
152,X1,2
152,X2,6
152,X3,4
152,X4,6
152,X5,4
152,X6,5
152,X7,2
152,X8,3
152,X9,1
152,X10,10
152,X11,7
152,X12,10
152,X13,2
153,X1,18
153,X2,39
153,X3,30
153,X4,9
153,X5,19
153,X6,20
153,X7,31
153,X8,1
153,X9,31
153,X10,50
153,X11,6
153,X12,40
153,X13,53
154,X1,8
154,X2,2
154,X3,1
154,X4,8
154,X5,1
154,X6,9
154,X7,3
154,X8,3
